component_group_name,actual_concentration,sample_type,sample_name
arg-L,0.0,Standard,140826_CM1_Level5
orn,0.0,Standard,140826_CM1_Level5
his-L,0.0,Standard,140826_CM1_Level5
his-L,0.0,Standard,140826_CM1_Level5
asn-L,0.0,Standard,140826_CM1_Level5
asn-L,0.0,Standard,140826_CM1_Level5
ser-L,0.0,Standard,140826_CM1_Level5
ser-L,0.0,Standard,140826_CM1_Level5
citr-L,0.0,Standard,140826_CM1_Level5
gln-L,0.0,Standard,140826_CM1_Level5
gln-L,0.0,Standard,140826_CM1_Level5
Hexose_Pool_fru_glc-D,5.0,Standard,140826_CM1_Level5
Hexose_Pool_fru_glc-D,5.0,Standard,140826_CM1_Level5
Lcystin,0.0,Standard,140826_CM1_Level5
thr-L,0.0,Standard,140826_CM1_Level5
ala-L,0.0,Standard,140826_CM1_Level5
ala-L,0.0,Standard,140826_CM1_Level5
cytd,0.5,Standard,140826_CM1_Level5
ura,20.0,Standard,140826_CM1_Level5
AICAr,0.1,Standard,140826_CM1_Level5
met-L,0.0,Standard,140826_CM1_Level5
uri,2.0,Standard,140826_CM1_Level5
uri,2.0,Standard,140826_CM1_Level5
gua,2.0,Standard,140826_CM1_Level5
hxan,0.02,Standard,140826_CM1_Level5
tyr-L,0.0,Standard,140826_CM1_Level5
tyr-L,0.0,Standard,140826_CM1_Level5
xan,0.4,Standard,140826_CM1_Level5
ins,1.0,Standard,140826_CM1_Level5
ins,1.0,Standard,140826_CM1_Level5
gsn,0.1,Standard,140826_CM1_Level5
gsn,0.1,Standard,140826_CM1_Level5
thym,1.0,Standard,140826_CM1_Level5
ade,2.0,Standard,140826_CM1_Level5
ade,2.0,Standard,140826_CM1_Level5
gam6p,2.0,Standard,140826_CM1_Level5
gam6p,2.0,Standard,140826_CM1_Level5
adn,10.0,Standard,140826_CM1_Level5
phe-L,0.0,Standard,140826_CM1_Level5
phe-L,0.0,Standard,140826_CM1_Level5
asp-L,0.0,Standard,140826_CM1_Level5
asp-L,0.0,Standard,140826_CM1_Level5
glu-L,0.0,Standard,140826_CM1_Level5
glu-L,0.0,Standard,140826_CM1_Level5
skm,0.0,Standard,140826_CM1_Level5
skm,0.0,Standard,140826_CM1_Level5
glx,0.0,Standard,140826_CM1_Level5
glyclt,0.0,Standard,140826_CM1_Level5
glyclt,0.0,Standard,140826_CM1_Level5
trp-L,0.0,Standard,140826_CM1_Level5
trp-L,0.0,Standard,140826_CM1_Level5
5oxpro,0.0,Standard,140826_CM1_Level5
5oxpro,0.0,Standard,140826_CM1_Level5
lac-L,0.0,Standard,140826_CM1_Level5
lac-L,0.0,Standard,140826_CM1_Level5
urate,0.04,Standard,140826_CM1_Level5
urate,0.04,Standard,140826_CM1_Level5
gthrd,10.0,Standard,140826_CM1_Level5
gthrd,10.0,Standard,140826_CM1_Level5
nad,0.0,Standard,140826_CM1_Level5
nad,0.0,Standard,140826_CM1_Level5
pyr,0.0,Standard,140826_CM1_Level5
pyr,0.0,Standard,140826_CM1_Level5
f6p,0.0,Standard,140826_CM1_Level5
f6p,0.0,Standard,140826_CM1_Level5
g3p,0.0,Standard,140826_CM1_Level5
g3p,0.0,Standard,140826_CM1_Level5
g6p,20.0,Standard,140826_CM1_Level5
g6p,20.0,Standard,140826_CM1_Level5
r5p,0.0,Standard,140826_CM1_Level5
r5p,0.0,Standard,140826_CM1_Level5
s7p,1.0,Standard,140826_CM1_Level5
s7p,1.0,Standard,140826_CM1_Level5
glyc3p,1.0,Standard,140826_CM1_Level5
glyc3p,1.0,Standard,140826_CM1_Level5
r5p,0.0,Standard,140826_CM1_Level5
r5p,0.0,Standard,140826_CM1_Level5
g1p,0.0,Standard,140826_CM1_Level5
g1p,0.0,Standard,140826_CM1_Level5
cmp,0.0,Standard,140826_CM1_Level5
cmp,0.0,Standard,140826_CM1_Level5
ru5p-D,0.0,Standard,140826_CM1_Level5
ru5p-D,0.0,Standard,140826_CM1_Level5
2obut,0.0,Standard,140826_CM1_Level5
2obut,0.0,Standard,140826_CM1_Level5
f1p,0.2,Standard,140826_CM1_Level5
f1p,0.2,Standard,140826_CM1_Level5
ru5p-D,0.0,Standard,140826_CM1_Level5
ru5p-D,0.0,Standard,140826_CM1_Level5
dcmp,0.0,Standard,140826_CM1_Level5
dcmp,0.0,Standard,140826_CM1_Level5
ump,0.0,Standard,140826_CM1_Level5
ump,0.0,Standard,140826_CM1_Level5
dhap,0.0,Standard,140826_CM1_Level5
dhap,0.0,Standard,140826_CM1_Level5
dump,0.0,Standard,140826_CM1_Level5
dump,0.0,Standard,140826_CM1_Level5
dimp,0.0,Standard,140826_CM1_Level5
dimp,0.0,Standard,140826_CM1_Level5
35cgmp,0.0,Standard,140826_CM1_Level5
35cgmp,0.0,Standard,140826_CM1_Level5
dgmp,0.0,Standard,140826_CM1_Level5
dgmp,0.0,Standard,140826_CM1_Level5
dtmp,0.0,Standard,140826_CM1_Level5
ribflv,0.0,Standard,140826_CM1_Level5
amp,0.0,Standard,140826_CM1_Level5
amp,0.0,Standard,140826_CM1_Level5
gmp,0.0,Standard,140826_CM1_Level5
gmp,0.0,Standard,140826_CM1_Level5
imp,0.0,Standard,140826_CM1_Level5
imp,0.0,Standard,140826_CM1_Level5
camp,0.0,Standard,140826_CM1_Level5
camp,0.0,Standard,140826_CM1_Level5
gthox,0.0,Standard,140826_CM1_Level5
gthox,0.0,Standard,140826_CM1_Level5
btn,0.0,Standard,140826_CM1_Level5
btn,0.0,Standard,140826_CM1_Level5
mmal,0.0,Standard,140826_CM1_Level5
mmal,0.0,Standard,140826_CM1_Level5
succ,0.0,Standard,140826_CM1_Level5
succ,0.0,Standard,140826_CM1_Level5
mal-L,0.0,Standard,140826_CM1_Level5
glutacon,0.0,Standard,140826_CM1_Level5
fum,0.0,Standard,140826_CM1_Level5
udpg,0.0,Standard,140826_CM1_Level5
damp,0.0,Standard,140826_CM1_Level5
damp,0.0,Standard,140826_CM1_Level5
oxa,0.0,Standard,140826_CM1_Level5
oxa,0.0,Standard,140826_CM1_Level5
actp,0.0,Standard,140826_CM1_Level5
actp,0.0,Standard,140826_CM1_Level5
akg,0.0,Standard,140826_CM1_Level5
oaa,0.0,Standard,140826_CM1_Level5
dtdpglu,0.0,Standard,140826_CM1_Level5
dtdpglu,0.0,Standard,140826_CM1_Level5
nadh,0.4,Standard,140826_CM1_Level5
nadh,0.4,Standard,140826_CM1_Level5
adpglc,0.0,Standard,140826_CM1_Level5
adpglc,0.0,Standard,140826_CM1_Level5
chor,0.0,Standard,140826_CM1_Level5
fol,0.0,Standard,140826_CM1_Level5
fol,0.0,Standard,140826_CM1_Level5
dgdp,0.0,Standard,140826_CM1_Level5
dgdp,0.0,Standard,140826_CM1_Level5
gdp,0.0,Standard,140826_CM1_Level5
gdp,0.0,Standard,140826_CM1_Level5
6pgc,0.4,Standard,140826_CM1_Level5
Pool_2pg_3pg,1.0,Standard,140826_CM1_Level5
Pool_2pg_3pg,1.0,Standard,140826_CM1_Level5
dcdp,0.0,Standard,140826_CM1_Level5
dcdp,0.0,Standard,140826_CM1_Level5
adp,0.0,Standard,140826_CM1_Level5
adp,0.0,Standard,140826_CM1_Level5
2mcit,0.0,Standard,140826_CM1_Level5
2mcit,0.0,Standard,140826_CM1_Level5
udp,0.0,Standard,140826_CM1_Level5
udp,0.0,Standard,140826_CM1_Level5
acon-C,0.0,Standard,140826_CM1_Level5
acon-C,0.0,Standard,140826_CM1_Level5
nadp,0.0,Standard,140826_CM1_Level5
nadp,0.0,Standard,140826_CM1_Level5
pep,2.0,Standard,140826_CM1_Level5
pep,2.0,Standard,140826_CM1_Level5
dadp,0.0,Standard,140826_CM1_Level5
dadp,0.0,Standard,140826_CM1_Level5
cit,0.0,Standard,140826_CM1_Level5
cit,0.0,Standard,140826_CM1_Level5
icit,0.0,Standard,140826_CM1_Level5
icit,0.0,Standard,140826_CM1_Level5
fad,0.0,Standard,140826_CM1_Level5
fad,0.0,Standard,140826_CM1_Level5
fdp,0.0,Standard,140826_CM1_Level5
fdp,0.0,Standard,140826_CM1_Level5
udpglcur,0.0,Standard,140826_CM1_Level5
udpglcur,0.0,Standard,140826_CM1_Level5
dgtp,0.0,Standard,140826_CM1_Level5
ctp,0.1,Standard,140826_CM1_Level5
ctp,0.1,Standard,140826_CM1_Level5
dctp,1.0,Standard,140826_CM1_Level5
dctp,1.0,Standard,140826_CM1_Level5
ditp,2.0,Standard,140826_CM1_Level5
ditp,2.0,Standard,140826_CM1_Level5
dutp,10.0,Standard,140826_CM1_Level5
dutp,10.0,Standard,140826_CM1_Level5
itp,0.2,Standard,140826_CM1_Level5
itp,0.2,Standard,140826_CM1_Level5
utp,0.4,Standard,140826_CM1_Level5
utp,0.4,Standard,140826_CM1_Level5
23dpg,0.0,Standard,140826_CM1_Level5
23dpg,0.0,Standard,140826_CM1_Level5
atp,2.0,Standard,140826_CM1_Level5
atp,2.0,Standard,140826_CM1_Level5
datp,2.0,Standard,140826_CM1_Level5
datp,2.0,Standard,140826_CM1_Level5
dttp,0.2,Standard,140826_CM1_Level5
dttp,0.2,Standard,140826_CM1_Level5
gtp,2.0,Standard,140826_CM1_Level5
gtp,2.0,Standard,140826_CM1_Level5
prpp,0.0,Standard,140826_CM1_Level5
prpp,0.0,Standard,140826_CM1_Level5
nadph,0.2,Standard,140826_CM1_Level5
nadph,0.2,Standard,140826_CM1_Level5
phpyr,0.0,Standard,140826_CM1_Level5
phpyr,0.0,Standard,140826_CM1_Level5
coa,0.0,Standard,140826_CM1_Level5
accoa,0.0,Standard,140826_CM1_Level5
malcoa,0.0,Standard,140826_CM1_Level5
succoa,0.0,Standard,140826_CM1_Level5
arg-L,0.0,Standard,140826_CM1_Level4
orn,0.0,Standard,140826_CM1_Level4
his-L,0.0,Standard,140826_CM1_Level4
his-L,0.0,Standard,140826_CM1_Level4
asn-L,0.0,Standard,140826_CM1_Level4
asn-L,0.0,Standard,140826_CM1_Level4
ser-L,0.0,Standard,140826_CM1_Level4
ser-L,0.0,Standard,140826_CM1_Level4
citr-L,0.0,Standard,140826_CM1_Level4
gln-L,0.0,Standard,140826_CM1_Level4
gln-L,0.0,Standard,140826_CM1_Level4
Hexose_Pool_fru_glc-D,10.0,Standard,140826_CM1_Level4
Hexose_Pool_fru_glc-D,10.0,Standard,140826_CM1_Level4
Lcystin,0.0,Standard,140826_CM1_Level4
thr-L,0.0,Standard,140826_CM1_Level4
ala-L,0.0,Standard,140826_CM1_Level4
ala-L,0.0,Standard,140826_CM1_Level4
cytd,1.0,Standard,140826_CM1_Level4
ura,40.0,Standard,140826_CM1_Level4
AICAr,0.2,Standard,140826_CM1_Level4
met-L,0.0,Standard,140826_CM1_Level4
uri,4.0,Standard,140826_CM1_Level4
uri,4.0,Standard,140826_CM1_Level4
gua,4.0,Standard,140826_CM1_Level4
hxan,0.04,Standard,140826_CM1_Level4
tyr-L,0.0,Standard,140826_CM1_Level4
tyr-L,0.0,Standard,140826_CM1_Level4
xan,0.8,Standard,140826_CM1_Level4
ins,2.0,Standard,140826_CM1_Level4
ins,2.0,Standard,140826_CM1_Level4
gsn,0.2,Standard,140826_CM1_Level4
gsn,0.2,Standard,140826_CM1_Level4
thym,2.0,Standard,140826_CM1_Level4
ade,4.0,Standard,140826_CM1_Level4
ade,4.0,Standard,140826_CM1_Level4
gam6p,4.0,Standard,140826_CM1_Level4
gam6p,4.0,Standard,140826_CM1_Level4
adn,20.0,Standard,140826_CM1_Level4
phe-L,0.0,Standard,140826_CM1_Level4
phe-L,0.0,Standard,140826_CM1_Level4
asp-L,0.0,Standard,140826_CM1_Level4
asp-L,0.0,Standard,140826_CM1_Level4
glu-L,0.0,Standard,140826_CM1_Level4
glu-L,0.0,Standard,140826_CM1_Level4
skm,0.0,Standard,140826_CM1_Level4
skm,0.0,Standard,140826_CM1_Level4
glx,0.0,Standard,140826_CM1_Level4
glyclt,0.0,Standard,140826_CM1_Level4
glyclt,0.0,Standard,140826_CM1_Level4
trp-L,0.0,Standard,140826_CM1_Level4
trp-L,0.0,Standard,140826_CM1_Level4
5oxpro,0.0,Standard,140826_CM1_Level4
5oxpro,0.0,Standard,140826_CM1_Level4
lac-L,0.0,Standard,140826_CM1_Level4
lac-L,0.0,Standard,140826_CM1_Level4
urate,0.08,Standard,140826_CM1_Level4
urate,0.08,Standard,140826_CM1_Level4
gthrd,20.0,Standard,140826_CM1_Level4
gthrd,20.0,Standard,140826_CM1_Level4
nad,0.0,Standard,140826_CM1_Level4
nad,0.0,Standard,140826_CM1_Level4
pyr,0.0,Standard,140826_CM1_Level4
pyr,0.0,Standard,140826_CM1_Level4
f6p,0.0,Standard,140826_CM1_Level4
f6p,0.0,Standard,140826_CM1_Level4
g3p,0.0,Standard,140826_CM1_Level4
g3p,0.0,Standard,140826_CM1_Level4
g6p,40.0,Standard,140826_CM1_Level4
g6p,40.0,Standard,140826_CM1_Level4
r5p,0.0,Standard,140826_CM1_Level4
r5p,0.0,Standard,140826_CM1_Level4
s7p,2.0,Standard,140826_CM1_Level4
s7p,2.0,Standard,140826_CM1_Level4
glyc3p,2.0,Standard,140826_CM1_Level4
glyc3p,2.0,Standard,140826_CM1_Level4
r5p,0.0,Standard,140826_CM1_Level4
r5p,0.0,Standard,140826_CM1_Level4
g1p,0.0,Standard,140826_CM1_Level4
g1p,0.0,Standard,140826_CM1_Level4
cmp,0.0,Standard,140826_CM1_Level4
cmp,0.0,Standard,140826_CM1_Level4
ru5p-D,0.0,Standard,140826_CM1_Level4
ru5p-D,0.0,Standard,140826_CM1_Level4
2obut,0.0,Standard,140826_CM1_Level4
2obut,0.0,Standard,140826_CM1_Level4
f1p,0.4,Standard,140826_CM1_Level4
f1p,0.4,Standard,140826_CM1_Level4
ru5p-D,0.0,Standard,140826_CM1_Level4
ru5p-D,0.0,Standard,140826_CM1_Level4
dcmp,0.0,Standard,140826_CM1_Level4
dcmp,0.0,Standard,140826_CM1_Level4
ump,0.0,Standard,140826_CM1_Level4
ump,0.0,Standard,140826_CM1_Level4
dhap,0.0,Standard,140826_CM1_Level4
dhap,0.0,Standard,140826_CM1_Level4
dump,0.0,Standard,140826_CM1_Level4
dump,0.0,Standard,140826_CM1_Level4
dimp,0.0,Standard,140826_CM1_Level4
dimp,0.0,Standard,140826_CM1_Level4
35cgmp,0.0,Standard,140826_CM1_Level4
35cgmp,0.0,Standard,140826_CM1_Level4
dgmp,0.0,Standard,140826_CM1_Level4
dgmp,0.0,Standard,140826_CM1_Level4
dtmp,0.0,Standard,140826_CM1_Level4
ribflv,0.0,Standard,140826_CM1_Level4
amp,0.0,Standard,140826_CM1_Level4
amp,0.0,Standard,140826_CM1_Level4
gmp,0.0,Standard,140826_CM1_Level4
gmp,0.0,Standard,140826_CM1_Level4
imp,0.0,Standard,140826_CM1_Level4
imp,0.0,Standard,140826_CM1_Level4
camp,0.0,Standard,140826_CM1_Level4
camp,0.0,Standard,140826_CM1_Level4
gthox,0.0,Standard,140826_CM1_Level4
gthox,0.0,Standard,140826_CM1_Level4
btn,0.0,Standard,140826_CM1_Level4
btn,0.0,Standard,140826_CM1_Level4
mmal,0.0,Standard,140826_CM1_Level4
mmal,0.0,Standard,140826_CM1_Level4
succ,0.0,Standard,140826_CM1_Level4
succ,0.0,Standard,140826_CM1_Level4
mal-L,0.0,Standard,140826_CM1_Level4
glutacon,0.0,Standard,140826_CM1_Level4
fum,0.0,Standard,140826_CM1_Level4
udpg,0.0,Standard,140826_CM1_Level4
damp,0.0,Standard,140826_CM1_Level4
damp,0.0,Standard,140826_CM1_Level4
oxa,0.0,Standard,140826_CM1_Level4
oxa,0.0,Standard,140826_CM1_Level4
actp,0.0,Standard,140826_CM1_Level4
actp,0.0,Standard,140826_CM1_Level4
akg,0.0,Standard,140826_CM1_Level4
oaa,0.0,Standard,140826_CM1_Level4
dtdpglu,0.0,Standard,140826_CM1_Level4
dtdpglu,0.0,Standard,140826_CM1_Level4
nadh,0.8,Standard,140826_CM1_Level4
nadh,0.8,Standard,140826_CM1_Level4
adpglc,0.0,Standard,140826_CM1_Level4
adpglc,0.0,Standard,140826_CM1_Level4
chor,0.0,Standard,140826_CM1_Level4
fol,0.0,Standard,140826_CM1_Level4
fol,0.0,Standard,140826_CM1_Level4
dgdp,0.0,Standard,140826_CM1_Level4
dgdp,0.0,Standard,140826_CM1_Level4
gdp,0.0,Standard,140826_CM1_Level4
gdp,0.0,Standard,140826_CM1_Level4
6pgc,0.8,Standard,140826_CM1_Level4
Pool_2pg_3pg,2.0,Standard,140826_CM1_Level4
Pool_2pg_3pg,2.0,Standard,140826_CM1_Level4
dcdp,0.0,Standard,140826_CM1_Level4
dcdp,0.0,Standard,140826_CM1_Level4
adp,0.0,Standard,140826_CM1_Level4
adp,0.0,Standard,140826_CM1_Level4
2mcit,0.0,Standard,140826_CM1_Level4
2mcit,0.0,Standard,140826_CM1_Level4
udp,0.0,Standard,140826_CM1_Level4
udp,0.0,Standard,140826_CM1_Level4
acon-C,0.0,Standard,140826_CM1_Level4
acon-C,0.0,Standard,140826_CM1_Level4
nadp,0.0,Standard,140826_CM1_Level4
nadp,0.0,Standard,140826_CM1_Level4
pep,4.0,Standard,140826_CM1_Level4
pep,4.0,Standard,140826_CM1_Level4
dadp,0.0,Standard,140826_CM1_Level4
dadp,0.0,Standard,140826_CM1_Level4
cit,0.0,Standard,140826_CM1_Level4
cit,0.0,Standard,140826_CM1_Level4
icit,0.0,Standard,140826_CM1_Level4
icit,0.0,Standard,140826_CM1_Level4
fad,0.0,Standard,140826_CM1_Level4
fad,0.0,Standard,140826_CM1_Level4
fdp,0.0,Standard,140826_CM1_Level4
fdp,0.0,Standard,140826_CM1_Level4
udpglcur,0.0,Standard,140826_CM1_Level4
udpglcur,0.0,Standard,140826_CM1_Level4
dgtp,0.0,Standard,140826_CM1_Level4
ctp,0.2,Standard,140826_CM1_Level4
ctp,0.2,Standard,140826_CM1_Level4
dctp,2.0,Standard,140826_CM1_Level4
dctp,2.0,Standard,140826_CM1_Level4
ditp,4.0,Standard,140826_CM1_Level4
ditp,4.0,Standard,140826_CM1_Level4
dutp,20.0,Standard,140826_CM1_Level4
dutp,20.0,Standard,140826_CM1_Level4
itp,0.4,Standard,140826_CM1_Level4
itp,0.4,Standard,140826_CM1_Level4
utp,0.8,Standard,140826_CM1_Level4
utp,0.8,Standard,140826_CM1_Level4
23dpg,0.0,Standard,140826_CM1_Level4
23dpg,0.0,Standard,140826_CM1_Level4
atp,4.0,Standard,140826_CM1_Level4
atp,4.0,Standard,140826_CM1_Level4
datp,4.0,Standard,140826_CM1_Level4
datp,4.0,Standard,140826_CM1_Level4
dttp,0.4,Standard,140826_CM1_Level4
dttp,0.4,Standard,140826_CM1_Level4
gtp,4.0,Standard,140826_CM1_Level4
gtp,4.0,Standard,140826_CM1_Level4
prpp,0.0,Standard,140826_CM1_Level4
prpp,0.0,Standard,140826_CM1_Level4
nadph,0.4,Standard,140826_CM1_Level4
nadph,0.4,Standard,140826_CM1_Level4
phpyr,0.0,Standard,140826_CM1_Level4
phpyr,0.0,Standard,140826_CM1_Level4
coa,0.0,Standard,140826_CM1_Level4
accoa,0.0,Standard,140826_CM1_Level4
malcoa,0.0,Standard,140826_CM1_Level4
succoa,0.0,Standard,140826_CM1_Level4
arg-L,0.0,Standard,140826_CM1_Level3
orn,0.0,Standard,140826_CM1_Level3
his-L,0.0,Standard,140826_CM1_Level3
his-L,0.0,Standard,140826_CM1_Level3
asn-L,0.0,Standard,140826_CM1_Level3
asn-L,0.0,Standard,140826_CM1_Level3
ser-L,0.0,Standard,140826_CM1_Level3
ser-L,0.0,Standard,140826_CM1_Level3
citr-L,0.0,Standard,140826_CM1_Level3
gln-L,0.0,Standard,140826_CM1_Level3
gln-L,0.0,Standard,140826_CM1_Level3
Hexose_Pool_fru_glc-D,20.0,Standard,140826_CM1_Level3
Hexose_Pool_fru_glc-D,20.0,Standard,140826_CM1_Level3
Lcystin,0.0,Standard,140826_CM1_Level3
thr-L,0.0,Standard,140826_CM1_Level3
ala-L,0.0,Standard,140826_CM1_Level3
ala-L,0.0,Standard,140826_CM1_Level3
cytd,2.0,Standard,140826_CM1_Level3
ura,80.0,Standard,140826_CM1_Level3
AICAr,0.4,Standard,140826_CM1_Level3
met-L,0.0,Standard,140826_CM1_Level3
uri,8.0,Standard,140826_CM1_Level3
uri,8.0,Standard,140826_CM1_Level3
gua,8.0,Standard,140826_CM1_Level3
hxan,0.08,Standard,140826_CM1_Level3
tyr-L,0.0,Standard,140826_CM1_Level3
tyr-L,0.0,Standard,140826_CM1_Level3
xan,1.6,Standard,140826_CM1_Level3
ins,4.0,Standard,140826_CM1_Level3
ins,4.0,Standard,140826_CM1_Level3
gsn,0.4,Standard,140826_CM1_Level3
gsn,0.4,Standard,140826_CM1_Level3
thym,4.0,Standard,140826_CM1_Level3
ade,8.0,Standard,140826_CM1_Level3
ade,8.0,Standard,140826_CM1_Level3
gam6p,8.0,Standard,140826_CM1_Level3
gam6p,8.0,Standard,140826_CM1_Level3
adn,40.0,Standard,140826_CM1_Level3
phe-L,0.0,Standard,140826_CM1_Level3
phe-L,0.0,Standard,140826_CM1_Level3
asp-L,0.0,Standard,140826_CM1_Level3
asp-L,0.0,Standard,140826_CM1_Level3
glu-L,0.0,Standard,140826_CM1_Level3
glu-L,0.0,Standard,140826_CM1_Level3
skm,0.0,Standard,140826_CM1_Level3
skm,0.0,Standard,140826_CM1_Level3
glx,0.0,Standard,140826_CM1_Level3
glyclt,0.0,Standard,140826_CM1_Level3
glyclt,0.0,Standard,140826_CM1_Level3
trp-L,0.0,Standard,140826_CM1_Level3
trp-L,0.0,Standard,140826_CM1_Level3
5oxpro,0.0,Standard,140826_CM1_Level3
5oxpro,0.0,Standard,140826_CM1_Level3
lac-L,0.0,Standard,140826_CM1_Level3
lac-L,0.0,Standard,140826_CM1_Level3
urate,0.16,Standard,140826_CM1_Level3
urate,0.16,Standard,140826_CM1_Level3
gthrd,40.0,Standard,140826_CM1_Level3
gthrd,40.0,Standard,140826_CM1_Level3
nad,0.0,Standard,140826_CM1_Level3
nad,0.0,Standard,140826_CM1_Level3
pyr,0.0,Standard,140826_CM1_Level3
pyr,0.0,Standard,140826_CM1_Level3
f6p,0.0,Standard,140826_CM1_Level3
f6p,0.0,Standard,140826_CM1_Level3
g3p,0.0,Standard,140826_CM1_Level3
g3p,0.0,Standard,140826_CM1_Level3
g6p,80.0,Standard,140826_CM1_Level3
g6p,80.0,Standard,140826_CM1_Level3
r5p,0.0,Standard,140826_CM1_Level3
r5p,0.0,Standard,140826_CM1_Level3
s7p,4.0,Standard,140826_CM1_Level3
s7p,4.0,Standard,140826_CM1_Level3
glyc3p,4.0,Standard,140826_CM1_Level3
glyc3p,4.0,Standard,140826_CM1_Level3
r5p,0.0,Standard,140826_CM1_Level3
r5p,0.0,Standard,140826_CM1_Level3
g1p,0.0,Standard,140826_CM1_Level3
g1p,0.0,Standard,140826_CM1_Level3
cmp,0.0,Standard,140826_CM1_Level3
cmp,0.0,Standard,140826_CM1_Level3
ru5p-D,0.0,Standard,140826_CM1_Level3
ru5p-D,0.0,Standard,140826_CM1_Level3
2obut,0.0,Standard,140826_CM1_Level3
2obut,0.0,Standard,140826_CM1_Level3
f1p,0.8,Standard,140826_CM1_Level3
f1p,0.8,Standard,140826_CM1_Level3
ru5p-D,0.0,Standard,140826_CM1_Level3
ru5p-D,0.0,Standard,140826_CM1_Level3
dcmp,0.0,Standard,140826_CM1_Level3
dcmp,0.0,Standard,140826_CM1_Level3
ump,0.0,Standard,140826_CM1_Level3
ump,0.0,Standard,140826_CM1_Level3
dhap,0.0,Standard,140826_CM1_Level3
dhap,0.0,Standard,140826_CM1_Level3
dump,0.0,Standard,140826_CM1_Level3
dump,0.0,Standard,140826_CM1_Level3
dimp,0.0,Standard,140826_CM1_Level3
dimp,0.0,Standard,140826_CM1_Level3
35cgmp,0.0,Standard,140826_CM1_Level3
35cgmp,0.0,Standard,140826_CM1_Level3
dgmp,0.0,Standard,140826_CM1_Level3
dgmp,0.0,Standard,140826_CM1_Level3
dtmp,0.0,Standard,140826_CM1_Level3
ribflv,0.0,Standard,140826_CM1_Level3
amp,0.0,Standard,140826_CM1_Level3
amp,0.0,Standard,140826_CM1_Level3
gmp,0.0,Standard,140826_CM1_Level3
gmp,0.0,Standard,140826_CM1_Level3
imp,0.0,Standard,140826_CM1_Level3
imp,0.0,Standard,140826_CM1_Level3
camp,0.0,Standard,140826_CM1_Level3
camp,0.0,Standard,140826_CM1_Level3
gthox,0.0,Standard,140826_CM1_Level3
gthox,0.0,Standard,140826_CM1_Level3
btn,0.0,Standard,140826_CM1_Level3
btn,0.0,Standard,140826_CM1_Level3
mmal,0.0,Standard,140826_CM1_Level3
mmal,0.0,Standard,140826_CM1_Level3
succ,0.0,Standard,140826_CM1_Level3
succ,0.0,Standard,140826_CM1_Level3
mal-L,0.0,Standard,140826_CM1_Level3
glutacon,0.0,Standard,140826_CM1_Level3
fum,0.0,Standard,140826_CM1_Level3
udpg,0.0,Standard,140826_CM1_Level3
damp,0.0,Standard,140826_CM1_Level3
damp,0.0,Standard,140826_CM1_Level3
oxa,0.0,Standard,140826_CM1_Level3
oxa,0.0,Standard,140826_CM1_Level3
actp,0.0,Standard,140826_CM1_Level3
actp,0.0,Standard,140826_CM1_Level3
akg,0.0,Standard,140826_CM1_Level3
oaa,0.0,Standard,140826_CM1_Level3
dtdpglu,0.0,Standard,140826_CM1_Level3
dtdpglu,0.0,Standard,140826_CM1_Level3
nadh,1.6,Standard,140826_CM1_Level3
nadh,1.6,Standard,140826_CM1_Level3
adpglc,0.0,Standard,140826_CM1_Level3
adpglc,0.0,Standard,140826_CM1_Level3
chor,0.0,Standard,140826_CM1_Level3
fol,0.0,Standard,140826_CM1_Level3
fol,0.0,Standard,140826_CM1_Level3
dgdp,0.0,Standard,140826_CM1_Level3
dgdp,0.0,Standard,140826_CM1_Level3
gdp,0.0,Standard,140826_CM1_Level3
gdp,0.0,Standard,140826_CM1_Level3
6pgc,1.6,Standard,140826_CM1_Level3
Pool_2pg_3pg,4.0,Standard,140826_CM1_Level3
Pool_2pg_3pg,4.0,Standard,140826_CM1_Level3
dcdp,0.0,Standard,140826_CM1_Level3
dcdp,0.0,Standard,140826_CM1_Level3
adp,0.0,Standard,140826_CM1_Level3
adp,0.0,Standard,140826_CM1_Level3
2mcit,0.0,Standard,140826_CM1_Level3
2mcit,0.0,Standard,140826_CM1_Level3
udp,0.0,Standard,140826_CM1_Level3
udp,0.0,Standard,140826_CM1_Level3
acon-C,0.0,Standard,140826_CM1_Level3
acon-C,0.0,Standard,140826_CM1_Level3
nadp,0.0,Standard,140826_CM1_Level3
nadp,0.0,Standard,140826_CM1_Level3
pep,8.0,Standard,140826_CM1_Level3
pep,8.0,Standard,140826_CM1_Level3
dadp,0.0,Standard,140826_CM1_Level3
dadp,0.0,Standard,140826_CM1_Level3
cit,0.0,Standard,140826_CM1_Level3
cit,0.0,Standard,140826_CM1_Level3
icit,0.0,Standard,140826_CM1_Level3
icit,0.0,Standard,140826_CM1_Level3
fad,0.0,Standard,140826_CM1_Level3
fad,0.0,Standard,140826_CM1_Level3
fdp,0.0,Standard,140826_CM1_Level3
fdp,0.0,Standard,140826_CM1_Level3
udpglcur,0.0,Standard,140826_CM1_Level3
udpglcur,0.0,Standard,140826_CM1_Level3
dgtp,0.0,Standard,140826_CM1_Level3
ctp,0.4,Standard,140826_CM1_Level3
ctp,0.4,Standard,140826_CM1_Level3
dctp,4.0,Standard,140826_CM1_Level3
dctp,4.0,Standard,140826_CM1_Level3
ditp,8.0,Standard,140826_CM1_Level3
ditp,8.0,Standard,140826_CM1_Level3
