concentration_ub,used_,met_id,time_point,concentration_units,concentration,measured,tfva_concentration_lb,sample_name_abbreviation,tfva_concentration_ub,experiment_id,concentration_var,concentration_lb,comment_
2.204488338,TRUE,k_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
0.2,TRUE,succ_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
0.001,TRUE,mobd_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
55500,TRUE,h2o_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,55500,
10.46797906,TRUE,na1_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
0.01,TRUE,fe2_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
0.369959304,TRUE,fe3_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
0.2,TRUE,fum_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
2.204488338,TRUE,H2PO4_p,0,M,,TRUE,,OxicEvo09Glc,,ALEWt01,,1.00E-12,
6,TRUE,ac_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
4.139817284,TRUE,cl_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
1.994415636,TRUE,mg2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.025217501,TRUE,cobalt2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
1.00E-12,TRUE,etoh_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.001,TRUE,ni2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
1.00E-12,TRUE,lac_DASH_D_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
3.4,TRUE,co2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,3.4,
1,TRUE,for_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.100018021,TRUE,ca2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.069557959,TRUE,zn2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
4.790081713,TRUE,pi_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
1000,TRUE,o2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
22.20248668,TRUE,glc_DASH_D_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.059164596,TRUE,mn2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
1.869473369,TRUE,nh4_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.001,TRUE,cbl1_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
2.123138191,TRUE,so4_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.016118633,TRUE,EDTA_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.027208293,TRUE,cu2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
2.204488338,TRUE,k_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.2,TRUE,succ_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.001,TRUE,mobd_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
55500,TRUE,h2o_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,55500,
10.46797906,TRUE,na1_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.01,TRUE,fe2_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.369959304,TRUE,fe3_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
0.2,TRUE,fum_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
2.204488338,TRUE,H2PO4_p,0,M,,TRUE,,OxicWtGlc,,ALEWt01,,1.00E-12,
